/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020852-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.40s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.28it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.48it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  5.95it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.35it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.28it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.35it/s]
                                               
{'epoch': 2, 'train_loss': 1.255632243203182, 'train_acc': 0.856862746033014, 'val_loss': 1.1712915460268656, 'val_acc': 0.7882352950526219, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 21.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.76it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.16it/s]
 41%|████      | 13/32 [00:00<00:00, 20.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.34it/s]
                                               
{'epoch': 3, 'train_loss': 0.46833231086824456, 'train_acc': 0.9598039215686275, 'val_loss': 0.9078547648355073, 'val_acc': 0.8480392170887368, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.02it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.64it/s]
 41%|████      | 13/32 [00:00<00:00, 20.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.25it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.09it/s]
                                               
{'epoch': 4, 'train_loss': 0.19262191174077054, 'train_acc': 0.996078431372549, 'val_loss': 0.6728011112587124, 'val_acc': 0.8686274514478796, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.74it/s]
 41%|████      | 13/32 [00:00<00:00, 20.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.80it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.00it/s]
                                               
{'epoch': 5, 'train_loss': 0.08840107830131755, 'train_acc': 0.9990196078431373, 'val_loss': 0.5867855179543588, 'val_acc': 0.8862745107388964, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.66it/s]
 41%|████      | 13/32 [00:00<00:00, 20.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.41it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.99it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.89it/s]
                                               
{'epoch': 6, 'train_loss': 0.05271750248822511, 'train_acc': 0.9990196078431373, 'val_loss': 0.5465253559982075, 'val_acc': 0.8931372558369356, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 20.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.76it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.01it/s]
 41%|████      | 13/32 [00:00<00:00, 21.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.96it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.85it/s]
                                               
{'epoch': 7, 'train_loss': 0.03644190353213572, 'train_acc': 1.0, 'val_loss': 0.5141071013375824, 'val_acc': 0.902941177405563, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.16it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.88it/s]
 41%|████      | 13/32 [00:00<00:00, 20.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.96it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.30it/s]
                                               
{'epoch': 8, 'train_loss': 0.024560343875896697, 'train_acc': 1.0, 'val_loss': 0.4990052847301259, 'val_acc': 0.9039215695624258, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.11it/s]
 41%|████      | 13/32 [00:00<00:00, 19.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.41it/s]
 41%|████      | 13/32 [00:00<00:00, 22.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.99it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.57it/s]
                                               
{'epoch': 9, 'train_loss': 0.01832706649221626, 'train_acc': 1.0, 'val_loss': 0.47828110444779487, 'val_acc': 0.9009803930918375, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.48it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.58it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 21.85it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.42it/s]
                                               
{'epoch': 10, 'train_loss': 0.013816108083462014, 'train_acc': 1.0, 'val_loss': 0.45410592801430644, 'val_acc': 0.8980392166212493, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.30it/s]
 41%|████      | 13/32 [00:00<00:00, 20.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.72it/s]
 41%|████      | 13/32 [00:00<00:00, 21.85it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.77it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.91it/s]
                                               
{'epoch': 11, 'train_loss': 0.011193319753396744, 'train_acc': 1.0, 'val_loss': 0.44679679636861763, 'val_acc': 0.9068627460330141, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.22it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.94it/s]
 41%|████      | 13/32 [00:00<00:00, 20.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.68it/s]
 41%|████      | 13/32 [00:00<00:00, 21.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.79it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.72it/s]
                                               
{'epoch': 12, 'train_loss': 0.00996925551444292, 'train_acc': 1.0, 'val_loss': 0.4236593615775015, 'val_acc': 0.9078431381898768, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.86it/s]
 41%|████      | 13/32 [00:00<00:00, 20.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.11it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.88it/s]
 41%|████      | 13/32 [00:00<00:00, 22.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.84it/s]
                                               
{'epoch': 13, 'train_loss': 0.008453410862050221, 'train_acc': 1.0, 'val_loss': 0.4298718886048186, 'val_acc': 0.902941177405563, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.12it/s]
 41%|████      | 13/32 [00:00<00:00, 19.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.54it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.54it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.63it/s]
                                               
{'epoch': 14, 'train_loss': 0.007175679311302362, 'train_acc': 1.0, 'val_loss': 0.42413503387395074, 'val_acc': 0.9098039225036023, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.67it/s]
 41%|████      | 13/32 [00:00<00:00, 20.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.23it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.66it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.01it/s]
 41%|████      | 13/32 [00:00<00:00, 22.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.98it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.57it/s]
                                               
{'epoch': 15, 'train_loss': 0.006249690282286382, 'train_acc': 1.0, 'val_loss': 0.42044088922294914, 'val_acc': 0.9088235303467396, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.67it/s]
 41%|████      | 13/32 [00:00<00:00, 20.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.48it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.13it/s]
 41%|████      | 13/32 [00:00<00:00, 21.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.29it/s]
                                               
{'epoch': 16, 'train_loss': 0.0054567531079930415, 'train_acc': 1.0, 'val_loss': 0.41778808464022243, 'val_acc': 0.9039215695624258, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.72it/s]
 41%|████      | 13/32 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.74it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.43it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.68it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 22.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.85it/s]
                                               
{'epoch': 17, 'train_loss': 0.00437161349965369, 'train_acc': 1.0, 'val_loss': 0.4122052456818375, 'val_acc': 0.902941177405563, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.48it/s]
 41%|████      | 13/32 [00:00<00:00, 22.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.31it/s]
 41%|████      | 13/32 [00:00<00:00, 22.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.73it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.62it/s]
                                               
{'epoch': 18, 'train_loss': 0.004789884074353704, 'train_acc': 1.0, 'val_loss': 0.4105299577409146, 'val_acc': 0.9019607847812129, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.03it/s]
 41%|████      | 13/32 [00:00<00:00, 21.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.46it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.66it/s]
 41%|████      | 13/32 [00:00<00:00, 23.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.00it/s]
                                               
{'epoch': 19, 'train_loss': 0.0038838332829376062, 'train_acc': 1.0, 'val_loss': 0.39974406297300374, 'val_acc': 0.9088235303467396, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.63it/s]
