/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022517-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:25, 10.50s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.56it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.64it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.79it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.26it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.33s/it]
 16%|█▌        | 5/32 [00:00<00:01, 14.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 22.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.63it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.63it/s]
                                               
{'epoch': 9, 'train_loss': 0.01947994864016187, 'train_acc': 1.0, 'val_loss': 0.458082036411061, 'val_acc': 0.8882352950526219, 'lr_backbone': 8.345653031794292e-05, 'lr_head': 0.0025036959095382874}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.23it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.50it/s]
 41%|████      | 13/32 [00:00<00:00, 21.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.88it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.35it/s]
 41%|████      | 13/32 [00:00<00:00, 21.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               
{'epoch': 10, 'train_loss': 0.01708367266053078, 'train_acc': 1.0, 'val_loss': 0.44782001750141964, 'val_acc': 0.8843137273601457, 'lr_backbone': 7.938926261462366e-05, 'lr_head': 0.00238167787843871}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.44it/s]
 41%|████      | 13/32 [00:00<00:00, 20.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.16it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.99it/s]
                                               
{'epoch': 11, 'train_loss': 0.013976704139335482, 'train_acc': 1.0, 'val_loss': 0.4530291393691418, 'val_acc': 0.8813725504220701, 'lr_backbone': 7.500000000000001e-05, 'lr_head': 0.0022500000000000003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.93it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.76it/s]
 41%|████      | 13/32 [00:00<00:00, 21.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.83it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.03it/s]
                                               
{'epoch': 12, 'train_loss': 0.012369289924847145, 'train_acc': 1.0, 'val_loss': 0.4445052684522143, 'val_acc': 0.8872549028957591, 'lr_backbone': 7.033683215379003e-05, 'lr_head': 0.0021101049646137008}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.89it/s]
 41%|████      | 13/32 [00:00<00:00, 21.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.74it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.31it/s]
 41%|████      | 13/32 [00:00<00:00, 21.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.65it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.39it/s]
                                               
{'epoch': 13, 'train_loss': 0.010099503929343294, 'train_acc': 1.0, 'val_loss': 0.4297568452124502, 'val_acc': 0.8872549038307339, 'lr_backbone': 6.545084971874738e-05, 'lr_head': 0.0019635254915624217}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.13it/s]
 41%|████      | 13/32 [00:00<00:00, 21.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.76it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.01it/s]
 41%|████      | 13/32 [00:00<00:00, 22.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.46it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.85it/s]
                                               
{'epoch': 14, 'train_loss': 0.008745838964686675, 'train_acc': 1.0, 'val_loss': 0.4254253815202152, 'val_acc': 0.8901960798338348, 'lr_backbone': 6.039558454088797e-05, 'lr_head': 0.0018118675362266393}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.10it/s]
 41%|████      | 13/32 [00:00<00:00, 21.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.27it/s]
 41%|████      | 13/32 [00:00<00:00, 22.88it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.21it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.85it/s]
                                               
{'epoch': 15, 'train_loss': 0.008062650884191195, 'train_acc': 1.0, 'val_loss': 0.43013627365523693, 'val_acc': 0.8872549028957591, 'lr_backbone': 5.522642316338269e-05, 'lr_head': 0.0016567926949014808}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.54it/s]
 41%|████      | 13/32 [00:00<00:00, 19.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.19it/s]
 41%|████      | 13/32 [00:00<00:00, 22.64it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.98it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.79it/s]
                                               
{'epoch': 16, 'train_loss': 0.007318828265894862, 'train_acc': 1.0, 'val_loss': 0.4276482405615788, 'val_acc': 0.889215687676972, 'lr_backbone': 5.000000000000002e-05, 'lr_head': 0.0015000000000000007}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.22it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.38it/s]
 41%|████      | 13/32 [00:00<00:00, 21.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.03it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 22.88it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.66it/s]
                                               
{'epoch': 17, 'train_loss': 0.00653916597366333, 'train_acc': 1.0, 'val_loss': 0.4230466837976493, 'val_acc': 0.8911764719906975, 'lr_backbone': 4.4773576836617344e-05, 'lr_head': 0.0013432073050985204}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.47it/s]
 41%|████      | 13/32 [00:00<00:00, 20.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.44it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.48it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.01it/s]
                                               
{'epoch': 18, 'train_loss': 0.00620722759186345, 'train_acc': 1.0, 'val_loss': 0.4157582771544363, 'val_acc': 0.893137256304423, 'lr_backbone': 3.9604415459112035e-05, 'lr_head': 0.001188132463773361}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.80it/s]
 41%|████      | 13/32 [00:00<00:00, 21.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.11it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.31it/s]
 41%|████      | 13/32 [00:00<00:00, 21.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.05it/s]
                                               
{'epoch': 19, 'train_loss': 0.005599929766692951, 'train_acc': 1.0, 'val_loss': 0.40975191499672686, 'val_acc': 0.899019608778112, 'lr_backbone': 3.4549150281252636e-05, 'lr_head': 0.001036474508437579}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
