/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021109-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.42s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 47%|████▋     | 15/32 [00:10<00:07,  2.18it/s]
 59%|█████▉    | 19/32 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 23/32 [00:11<00:02,  4.32it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  5.47it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  7.38it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
                                               
{'epoch': 19, 'train_loss': 0.020188008592117068, 'train_acc': 1.0, 'val_loss': 0.4594220510884827, 'val_acc': 0.9039215690949384, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.90it/s]
 41%|████      | 13/32 [00:00<00:00, 20.34it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.08it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.44it/s]
 41%|████      | 13/32 [00:00<00:00, 23.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.40it/s]
                                               
{'epoch': 20, 'train_loss': 0.020138637213876435, 'train_acc': 1.0, 'val_loss': 0.46837409430859134, 'val_acc': 0.894117647526311, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.06it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 20.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.64it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 21.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.44it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.25it/s]
                                               
{'epoch': 21, 'train_loss': 0.01864187743003462, 'train_acc': 1.0, 'val_loss': 0.45342782338460286, 'val_acc': 0.8990196083106247, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.28it/s]
 41%|████      | 13/32 [00:00<00:00, 22.34it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.27it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.95it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.88it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.34it/s]
 41%|████      | 13/32 [00:00<00:00, 22.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.71it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.40it/s]
                                               
{'epoch': 22, 'train_loss': 0.01585973430351884, 'train_acc': 1.0, 'val_loss': 0.44675502484919977, 'val_acc': 0.8960784323075238, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 20.77it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.44it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.84it/s]
 41%|████      | 13/32 [00:00<00:00, 22.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.68it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.45it/s]
                                               
{'epoch': 23, 'train_loss': 0.016486559884951395, 'train_acc': 1.0, 'val_loss': 0.4550833566516053, 'val_acc': 0.8950980396831737, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.65it/s]
 41%|████      | 13/32 [00:00<00:00, 21.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.95it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.82it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.97it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.84it/s]
 41%|████      | 13/32 [00:00<00:00, 21.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.45it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.49it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.53it/s]
                                               
{'epoch': 24, 'train_loss': 0.013178382890627664, 'train_acc': 1.0, 'val_loss': 0.43380966461172293, 'val_acc': 0.9039215690949384, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.81it/s]
 41%|████      | 13/32 [00:00<00:00, 20.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.05it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.49it/s]
 41%|████      | 13/32 [00:00<00:00, 22.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.31it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.31it/s]
                                               
{'epoch': 25, 'train_loss': 0.012876354716718197, 'train_acc': 1.0, 'val_loss': 0.43607925579828377, 'val_acc': 0.9039215690949384, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.39it/s]
 41%|████      | 13/32 [00:00<00:00, 21.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.29it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.87it/s]
 41%|████      | 13/32 [00:00<00:00, 21.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               
{'epoch': 26, 'train_loss': 0.012771155568314534, 'train_acc': 1.0, 'val_loss': 0.429345472536835, 'val_acc': 0.8970588239968992, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.08it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.22it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.07it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.45it/s]
 41%|████      | 13/32 [00:00<00:00, 21.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.29it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.58it/s]
                                               
{'epoch': 27, 'train_loss': 0.01143581773355311, 'train_acc': 1.0, 'val_loss': 0.430099711114285, 'val_acc': 0.894117647526311, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.82it/s]
 41%|████      | 13/32 [00:00<00:00, 21.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.47it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.14it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.36it/s]
                                               
{'epoch': 28, 'train_loss': 0.009890261361850243, 'train_acc': 1.0, 'val_loss': 0.4253818492679035, 'val_acc': 0.8980392161537619, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 20.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.47it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.00it/s]
 41%|████      | 13/32 [00:00<00:00, 22.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.41it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.70it/s]
                                               
{'epoch': 29, 'train_loss': 0.009191372103112586, 'train_acc': 1.0, 'val_loss': 0.41936909977127523, 'val_acc': 0.8990196083106247, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 20.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.96it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.29it/s]
 41%|████      | 13/32 [00:00<00:00, 23.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.57it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.85it/s]
                                               
{'epoch': 30, 'train_loss': 0.009398530869215143, 'train_acc': 1.0, 'val_loss': 0.4133789128532597, 'val_acc': 0.9029411769380756, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:50,  3.79it/s]
  3%|▎         | 5/193 [00:00<00:12, 14.49it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.22it/s]
  7%|▋         | 13/193 [00:00<00:08, 21.41it/s]
  9%|▉         | 17/193 [00:00<00:07, 23.51it/s]
 11%|█         | 21/193 [00:01<00:07, 24.52it/s]
 13%|█▎        | 25/193 [00:01<00:06, 25.41it/s]
 15%|█▌        | 29/193 [00:01<00:06, 25.78it/s]
 17%|█▋        | 33/193 [00:01<00:06, 25.76it/s]
 19%|█▉        | 37/193 [00:01<00:05, 26.33it/s]
 21%|██        | 41/193 [00:01<00:05, 26.75it/s]
 23%|██▎       | 45/193 [00:01<00:05, 26.92it/s]
 25%|██▌       | 49/193 [00:02<00:05, 25.79it/s]
 27%|██▋       | 53/193 [00:02<00:05, 25.68it/s]
 30%|██▉       | 57/193 [00:02<00:05, 25.09it/s]
 32%|███▏      | 61/193 [00:02<00:05, 24.36it/s]
 34%|███▎      | 65/193 [00:02<00:05, 24.92it/s]
 36%|███▌      | 69/193 [00:02<00:04, 25.39it/s]
 38%|███▊      | 73/193 [00:03<00:04, 25.82it/s]
 40%|███▉      | 77/193 [00:03<00:04, 26.28it/s]
 42%|████▏     | 81/193 [00:03<00:04, 26.73it/s]
 44%|████▍     | 85/193 [00:03<00:04, 26.86it/s]
 46%|████▌     | 89/193 [00:03<00:03, 27.19it/s]
 48%|████▊     | 93/193 [00:03<00:03, 27.16it/s]
 50%|█████     | 97/193 [00:03<00:03, 26.43it/s]
 52%|█████▏    | 101/193 [00:04<00:03, 26.81it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 27.30it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 25.85it/s]
 59%|█████▊    | 113/193 [00:04<00:03, 26.45it/s]
 61%|██████    | 117/193 [00:04<00:02, 26.42it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 26.86it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 25.70it/s]
 67%|██████▋   | 129/193 [00:05<00:02, 26.17it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 26.65it/s]
 71%|███████   | 137/193 [00:05<00:02, 26.85it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 26.23it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 27.27it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 27.53it/s]
 79%|███████▉  | 153/193 [00:05<00:01, 27.80it/s]
 81%|████████▏ | 157/193 [00:06<00:01, 27.97it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 28.25it/s]
 85%|████████▌ | 165/193 [00:06<00:00, 28.30it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 28.13it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 28.33it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 27.56it/s]
 94%|█████████▍| 181/193 [00:06<00:00, 28.62it/s]
 96%|█████████▌| 185/193 [00:07<00:00, 28.25it/s]
 98%|█████████▊| 189/193 [00:07<00:00, 28.57it/s]
100%|██████████| 193/193 [00:14<00:00,  1.82it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:22, 10.42s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 47%|████▋     | 15/32 [00:10<00:07,  2.18it/s]
 59%|█████▉    | 19/32 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 23/32 [00:11<00:02,  4.32it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  5.47it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  7.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.35s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.06it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.68it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.61it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.89it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.54it/s]
 41%|████      | 13/32 [00:00<00:00, 20.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.40it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.41it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 21.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.81it/s]
 41%|████      | 13/32 [00:00<00:00, 20.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.08it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.54it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 22.30it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.70it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.12it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.21it/s]
 41%|████      | 13/32 [00:00<00:00, 20.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.59it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.28it/s]
 41%|████      | 13/32 [00:00<00:00, 22.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.80it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.54it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.20it/s]
 41%|████      | 13/32 [00:00<00:00, 22.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.57it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.22it/s]
 41%|████      | 13/32 [00:00<00:00, 20.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.80it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.33it/s]
 41%|████      | 13/32 [00:00<00:00, 22.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.61it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.41it/s]
 41%|████      | 13/32 [00:00<00:00, 21.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.99it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 22.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.47it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.50it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.12it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
