/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022234-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.52it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.06it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.39it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.08it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.75it/s]
                                               
{'epoch': 2, 'train_loss': 0.8122548598869174, 'train_acc': 0.8205882362290925, 'val_loss': 1.0306098045087329, 'val_acc': 0.7470588244643865, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.29it/s]
 41%|████      | 13/32 [00:00<00:00, 20.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.44it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.11it/s]
 41%|████      | 13/32 [00:00<00:00, 22.20it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.84it/s]
100%|██████████| 32/32 [00:01<00:00, 27.75it/s]
                                               
{'epoch': 3, 'train_loss': 0.2889381660550248, 'train_acc': 0.9372549028957591, 'val_loss': 0.6621752819594215, 'val_acc': 0.8480392166212494, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.59it/s]
 41%|████      | 13/32 [00:00<00:01, 18.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.65it/s]
                                               
{'epoch': 4, 'train_loss': 0.11697760084096123, 'train_acc': 0.9794117651733698, 'val_loss': 0.5977291343843236, 'val_acc': 0.8411764710557227, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.45it/s]
 41%|████      | 13/32 [00:00<00:00, 20.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.09it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.37it/s]
 41%|████      | 13/32 [00:00<00:00, 22.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.71it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.83it/s]
                                               
{'epoch': 5, 'train_loss': 0.05754646248385018, 'train_acc': 0.9931372549019608, 'val_loss': 0.5734228648391424, 'val_acc': 0.8480392161537619, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.20it/s]
 41%|████      | 13/32 [00:00<00:00, 20.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.29it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.04it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.18it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.79it/s]
                                               
{'epoch': 6, 'train_loss': 0.042542760380927254, 'train_acc': 0.9941176470588236, 'val_loss': 0.5871398805403242, 'val_acc': 0.8666666671341541, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.69it/s]
 41%|████      | 13/32 [00:00<00:00, 20.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.93it/s]
 41%|████      | 13/32 [00:00<00:00, 22.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.03it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.21it/s]
                                               
{'epoch': 7, 'train_loss': 0.03653891871811128, 'train_acc': 0.9921568627450981, 'val_loss': 0.4925799984557956, 'val_acc': 0.8735294126996807, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.27it/s]
 41%|████      | 13/32 [00:00<00:00, 21.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.86it/s]
 41%|████      | 13/32 [00:00<00:00, 23.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.07it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.60it/s]
                                               
{'epoch': 8, 'train_loss': 0.01787821287471874, 'train_acc': 0.9990196078431373, 'val_loss': 0.46148767249256956, 'val_acc': 0.8813725504220701, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.31it/s]
 41%|████      | 13/32 [00:00<00:00, 20.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.72it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.60it/s]
 41%|████      | 13/32 [00:00<00:00, 22.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.32it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.25it/s]
                                               
{'epoch': 9, 'train_loss': 0.008165942919531873, 'train_acc': 1.0, 'val_loss': 0.3859009870127136, 'val_acc': 0.902941177405563, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.65it/s]
 41%|████      | 13/32 [00:00<00:00, 21.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.49it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.13it/s]
 41%|████      | 13/32 [00:00<00:00, 23.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.73it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.64it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 28.15it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 25.60it/s]
                                               
{'epoch': 10, 'train_loss': 0.006056172355059899, 'train_acc': 1.0, 'val_loss': 0.397317880859562, 'val_acc': 0.8970588244643866, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.39it/s]
 41%|████      | 13/32 [00:00<00:00, 21.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.18it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.09it/s]
 41%|████      | 13/32 [00:00<00:00, 21.59it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.29it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.25it/s]
                                               
{'epoch': 11, 'train_loss': 0.004407018776435186, 'train_acc': 1.0, 'val_loss': 0.3741057210108813, 'val_acc': 0.899019608778112, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 21.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.48it/s]
 41%|████      | 13/32 [00:00<00:00, 21.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.70it/s]
                                               
{'epoch': 12, 'train_loss': 0.0027546487575141236, 'train_acc': 1.0, 'val_loss': 0.36047301514475955, 'val_acc': 0.9019607852487003, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.87it/s]
                                               
{'epoch': 13, 'train_loss': 0.00243116149852308, 'train_acc': 1.0, 'val_loss': 0.3519423649591558, 'val_acc': 0.902941177405563, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.77it/s]
 41%|████      | 13/32 [00:00<00:00, 21.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 24.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.10it/s]
                                               
{'epoch': 14, 'train_loss': 0.002291118510651822, 'train_acc': 1.0, 'val_loss': 0.3562980641337002, 'val_acc': 0.902941177405563, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.97it/s]
 41%|████      | 13/32 [00:00<00:00, 20.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.73it/s]
 41%|████      | 13/32 [00:00<00:00, 21.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.83it/s]
                                               
{'epoch': 15, 'train_loss': 0.001755472138414488, 'train_acc': 1.0, 'val_loss': 0.3506581433263479, 'val_acc': 0.9078431381898768, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.67it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.67it/s]
 41%|████      | 13/32 [00:00<00:00, 22.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.50it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.36it/s]
                                               
{'epoch': 16, 'train_loss': 0.0015003500031489953, 'train_acc': 1.0, 'val_loss': 0.34360282736666065, 'val_acc': 0.9088235303467396, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.17it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.40it/s]
 41%|████      | 13/32 [00:00<00:00, 20.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.50it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.99it/s]
                                               
{'epoch': 17, 'train_loss': 0.0011462185894796516, 'train_acc': 1.0, 'val_loss': 0.34406736405456767, 'val_acc': 0.9068627460330141, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 21.55it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.79it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.08it/s]
 41%|████      | 13/32 [00:00<00:00, 21.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.72it/s]
                                               
{'epoch': 18, 'train_loss': 0.0012256775421145207, 'train_acc': 1.0, 'val_loss': 0.34794300017403623, 'val_acc': 0.9078431381898768, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.93it/s]
 41%|████      | 13/32 [00:00<00:00, 20.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.99it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.02it/s]
 41%|████      | 13/32 [00:00<00:00, 23.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.55it/s]
                                               
{'epoch': 19, 'train_loss': 0.001046431881795619, 'train_acc': 1.0, 'val_loss': 0.33776976442804524, 'val_acc': 0.914705883287916, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.16it/s]
