/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021800-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.39s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.36it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.28it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.48it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  5.98it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.27it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.15it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.85it/s]
                                               
{'epoch': 5, 'train_loss': 0.15981073835316825, 'train_acc': 0.9882352941176471, 'val_loss': 0.6230623620397905, 'val_acc': 0.8460784318400364, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.16it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.30it/s]
 41%|████      | 13/32 [00:00<00:00, 19.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.43it/s]
 41%|████      | 13/32 [00:00<00:00, 21.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.69it/s]
                                               
{'epoch': 6, 'train_loss': 0.09849483227612925, 'train_acc': 0.9931372553694482, 'val_loss': 0.5717086700832142, 'val_acc': 0.8647058828204286, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.07it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.17it/s]
 41%|████      | 13/32 [00:00<00:00, 20.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.30it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.32it/s]
 41%|████      | 13/32 [00:00<00:00, 21.51it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.76it/s]
                                               
{'epoch': 7, 'train_loss': 0.060920019915290904, 'train_acc': 0.9980392156862745, 'val_loss': 0.5553021802621729, 'val_acc': 0.8686274514478796, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.19it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.18it/s]
 41%|████      | 13/32 [00:00<00:00, 23.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.83it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.37it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.04it/s]
                                               
{'epoch': 8, 'train_loss': 0.05324604787370738, 'train_acc': 0.9980392156862745, 'val_loss': 0.5347405209260828, 'val_acc': 0.8696078436047423, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.82it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.57it/s]
 41%|████      | 13/32 [00:00<00:00, 20.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.64it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 23.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.39it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 28.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.91it/s]
                                               
{'epoch': 9, 'train_loss': 0.03738406872486367, 'train_acc': 1.0, 'val_loss': 0.5115535456760257, 'val_acc': 0.8754901965459188, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.17it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.48it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.38it/s]
 41%|████      | 13/32 [00:00<00:00, 21.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.95it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.05it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.79it/s]
 41%|████      | 13/32 [00:00<00:00, 21.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.11it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.49it/s]
                                               
{'epoch': 10, 'train_loss': 0.02975554114901552, 'train_acc': 1.0, 'val_loss': 0.49879486058272565, 'val_acc': 0.870588235761605, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.25it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.39it/s]
 41%|████      | 13/32 [00:00<00:00, 20.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.03it/s]
 41%|████      | 13/32 [00:00<00:00, 21.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.44it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.84it/s]
                                               
{'epoch': 11, 'train_loss': 0.02216994460014736, 'train_acc': 0.9990196078431373, 'val_loss': 0.47325963039024205, 'val_acc': 0.8823529416439579, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.44it/s]
 41%|████      | 13/32 [00:00<00:00, 21.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.05it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.31it/s]
 41%|████      | 13/32 [00:00<00:00, 23.51it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.32it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.19it/s]
                                               
{'epoch': 12, 'train_loss': 0.018732146750770364, 'train_acc': 1.0, 'val_loss': 0.471921004968531, 'val_acc': 0.89019607889886, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.51it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.53it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.77it/s]
 41%|████      | 13/32 [00:00<00:00, 22.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.70it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.87it/s]
                                               
{'epoch': 13, 'train_loss': 0.018349067717060154, 'train_acc': 1.0, 'val_loss': 0.46199476239727993, 'val_acc': 0.8823529416439579, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.25it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.39it/s]
 41%|████      | 13/32 [00:00<00:00, 21.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.58it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.33it/s]
 41%|████      | 13/32 [00:00<00:00, 21.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.74it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.79it/s]
                                               
{'epoch': 14, 'train_loss': 0.014948294432285954, 'train_acc': 1.0, 'val_loss': 0.46584149195867425, 'val_acc': 0.8803921573302325, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.93it/s]
 41%|████      | 13/32 [00:00<00:00, 21.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.99it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.83it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.16it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.44it/s]
 41%|████      | 13/32 [00:00<00:00, 23.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.37it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.28it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.67it/s]
                                               
{'epoch': 15, 'train_loss': 0.013348224580141843, 'train_acc': 1.0, 'val_loss': 0.446032374921967, 'val_acc': 0.8852941181145463, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.02it/s]
 41%|████      | 13/32 [00:00<00:00, 20.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.48it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.25it/s]
 41%|████      | 13/32 [00:00<00:00, 23.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.57it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.40it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.74it/s]
                                               
{'epoch': 16, 'train_loss': 0.010545844179304207, 'train_acc': 1.0, 'val_loss': 0.43754162215719034, 'val_acc': 0.89019607889886, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.11it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.61it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.95it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.88it/s]
 41%|████      | 13/32 [00:00<00:00, 22.64it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.17it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.11it/s]
                                               
{'epoch': 17, 'train_loss': 0.00884118243394529, 'train_acc': 1.0, 'val_loss': 0.4385017917436712, 'val_acc': 0.8892156867419972, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.85it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.74it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.17it/s]
 41%|████      | 13/32 [00:00<00:00, 22.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.32it/s]
                                               
{'epoch': 18, 'train_loss': 0.009571914451525491, 'train_acc': 1.0, 'val_loss': 0.44348587352855534, 'val_acc': 0.8892156867419972, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.68it/s]
 41%|████      | 13/32 [00:00<00:00, 21.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.95it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 21.77it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.13it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.24it/s]
                                               
{'epoch': 19, 'train_loss': 0.007070606598155756, 'train_acc': 1.0, 'val_loss': 0.4270101729561301, 'val_acc': 0.8911764710557227, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.50it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.60it/s]
 41%|████      | 13/32 [00:00<00:00, 21.55it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.28it/s]
