/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022016-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.29it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.51it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.09it/s]
100%|██████████| 32/32 [00:20<00:00,  1.21it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.14it/s]
                                               
{'epoch': 6, 'train_loss': 0.03450412865655095, 'train_acc': 0.9990196078431373, 'val_loss': 0.45683499820092144, 'val_acc': 0.8931372553694482, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 21.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.66it/s]
 41%|████      | 13/32 [00:00<00:00, 21.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.25it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.30it/s]
                                               
{'epoch': 7, 'train_loss': 0.023543853057073613, 'train_acc': 0.9990196078431373, 'val_loss': 0.46327682067366205, 'val_acc': 0.8911764715232101, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 20.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.77it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.49it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.00it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.86it/s]
 41%|████      | 13/32 [00:00<00:00, 22.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.77it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.30it/s]
                                               
{'epoch': 8, 'train_loss': 0.018642017990350722, 'train_acc': 1.0, 'val_loss': 0.42605988570288117, 'val_acc': 0.8931372558369356, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.17it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.12it/s]
 41%|████      | 13/32 [00:00<00:00, 19.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.50it/s]
 41%|████      | 13/32 [00:00<00:00, 22.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.15it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.61it/s]
                                               
{'epoch': 9, 'train_loss': 0.013864720799028873, 'train_acc': 1.0, 'val_loss': 0.42106718204769433, 'val_acc': 0.9009803926243501, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.08it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.21it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.03it/s]
 41%|████      | 13/32 [00:00<00:00, 20.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.37it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.48it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.01it/s]
 41%|████      | 13/32 [00:00<00:00, 21.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.40it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.73it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.43it/s]
                                               
{'epoch': 10, 'train_loss': 0.01113925085713466, 'train_acc': 1.0, 'val_loss': 0.4098152422437481, 'val_acc': 0.9078431377223893, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.33it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.68it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.23it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.45it/s]
 41%|████      | 13/32 [00:00<00:00, 22.75it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.98it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.42it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.64it/s]
                                               
{'epoch': 11, 'train_loss': 0.008158911454180877, 'train_acc': 1.0, 'val_loss': 0.3937420223273483, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.82it/s]
 41%|████      | 13/32 [00:00<00:00, 20.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.11it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.40it/s]
 41%|████      | 13/32 [00:00<00:00, 22.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.25it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.30it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.69it/s]
                                               
{'epoch': 12, 'train_loss': 0.007560665695471506, 'train_acc': 1.0, 'val_loss': 0.3921902674670313, 'val_acc': 0.9088235298792521, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.10it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.74it/s]
 41%|████      | 13/32 [00:00<00:00, 20.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.22it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.00it/s]
 41%|████      | 13/32 [00:00<00:00, 23.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.29it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.58it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.04it/s]
                                               
{'epoch': 13, 'train_loss': 0.006582680871418002, 'train_acc': 1.0, 'val_loss': 0.3862163677519443, 'val_acc': 0.9058823534086639, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.36it/s]
 41%|████      | 13/32 [00:00<00:00, 20.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.77it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.74it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.03it/s]
                                               
{'epoch': 14, 'train_loss': 0.005753883779706324, 'train_acc': 1.0, 'val_loss': 0.3937399445211186, 'val_acc': 0.9098039220361148, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.38it/s]
 41%|████      | 13/32 [00:00<00:00, 21.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.80it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.45it/s]
100%|██████████| 32/32 [00:01<00:00, 25.82it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.95it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.42it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.28it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.25it/s]
                                               
{'epoch': 15, 'train_loss': 0.005322037136876115, 'train_acc': 1.0, 'val_loss': 0.3863905405881358, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.15it/s]
 41%|████      | 13/32 [00:00<00:00, 21.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.72it/s]
 41%|████      | 13/32 [00:00<00:00, 22.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.95it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               
{'epoch': 16, 'train_loss': 0.004204173059220992, 'train_acc': 1.0, 'val_loss': 0.37806696973594967, 'val_acc': 0.912745098506703, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.56it/s]
 41%|████      | 13/32 [00:00<00:00, 20.80it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.50it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.97it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 21.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.58it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.47it/s]
                                               
{'epoch': 17, 'train_loss': 0.003466338734599013, 'train_acc': 1.0, 'val_loss': 0.37883853468240475, 'val_acc': 0.9088235298792521, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.14it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.86it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.03it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.80it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.93it/s]
 41%|████      | 13/32 [00:00<00:00, 20.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               
{'epoch': 18, 'train_loss': 0.003847129208346208, 'train_acc': 1.0, 'val_loss': 0.37836099050792993, 'val_acc': 0.9078431377223893, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  2.97it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.99it/s]
 41%|████      | 13/32 [00:00<00:00, 21.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.07it/s]
 41%|████      | 13/32 [00:00<00:00, 22.55it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.47it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.08it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.56it/s]
                                               
{'epoch': 19, 'train_loss': 0.0028628040762508616, 'train_acc': 1.0, 'val_loss': 0.3666764787599152, 'val_acc': 0.9137254906635658, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.11it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.56it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.55it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.96it/s]
