/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020419-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:20, 10.34s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.75it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.25it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:46,  7.32s/it]
{'epoch': 5, 'train_loss': 1.0713866890645494, 'train_acc': 0.9284313734839944, 'val_loss': 1.3032562375068664, 'val_acc': 0.8068627455655266, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.61it/s]
 41%|████      | 13/32 [00:00<00:00, 19.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.61it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.83it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.86it/s]
                                               
{'epoch': 6, 'train_loss': 0.7428239866798999, 'train_acc': 0.9460784318400365, 'val_loss': 1.0911182845340055, 'val_acc': 0.8372549028957591, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 22.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.84it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.15it/s]
                                               
{'epoch': 7, 'train_loss': 0.5246543437826867, 'train_acc': 0.9784313725490196, 'val_loss': 0.9812714020411174, 'val_acc': 0.8392156867419972, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.24it/s]
 41%|████      | 13/32 [00:00<00:00, 21.42it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.53it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.15it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.39it/s]
                                               
{'epoch': 8, 'train_loss': 0.39592478099991296, 'train_acc': 0.9882352941176471, 'val_loss': 0.8816488927485896, 'val_acc': 0.8588235303467395, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.39it/s]
 41%|████      | 13/32 [00:00<00:00, 21.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.66it/s]
 41%|████      | 13/32 [00:00<00:00, 21.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.05it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.44it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.78it/s]
                                               
{'epoch': 9, 'train_loss': 0.29169939096067465, 'train_acc': 0.9950980392156863, 'val_loss': 0.8050042872335397, 'val_acc': 0.8617647063498404, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.08it/s]
 41%|████      | 13/32 [00:00<00:00, 20.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.21it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 21.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.09it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.46it/s]
                                               
{'epoch': 10, 'train_loss': 0.21758818708214106, 'train_acc': 0.9980392156862745, 'val_loss': 0.7405409103515102, 'val_acc': 0.8686274514478796, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.38it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.98it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.32it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.58it/s]
                                               
{'epoch': 11, 'train_loss': 0.16296498185279323, 'train_acc': 1.0, 'val_loss': 0.6803905522122102, 'val_acc': 0.8833333338008208, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 21.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.23it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.31it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.25it/s]
                                               
{'epoch': 12, 'train_loss': 0.13523534884055455, 'train_acc': 0.9970588235294118, 'val_loss': 0.6700809719515782, 'val_acc': 0.878431373016507, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 21.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.97it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.69it/s]
 41%|████      | 13/32 [00:00<00:00, 21.51it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.36it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.29it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.45it/s]
                                               
{'epoch': 13, 'train_loss': 0.11448636522480085, 'train_acc': 1.0, 'val_loss': 0.6335805649850883, 'val_acc': 0.8813725499545827, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.63it/s]
 41%|████      | 13/32 [00:00<00:00, 21.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.78it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.87it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.82it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.13it/s]
                                               
{'epoch': 14, 'train_loss': 0.09176231464918921, 'train_acc': 1.0, 'val_loss': 0.6162039748593873, 'val_acc': 0.8813725494870952, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.91it/s]
 41%|████      | 13/32 [00:00<00:00, 20.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.33it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 22.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.30it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.56it/s]
                                               
{'epoch': 15, 'train_loss': 0.08108375671447492, 'train_acc': 1.0, 'val_loss': 0.5925208247175404, 'val_acc': 0.8862745107388964, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.59it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.51it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.65it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.24it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.74it/s]
 41%|████      | 13/32 [00:00<00:00, 21.82it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.07it/s]
                                               
{'epoch': 16, 'train_loss': 0.06289194702517753, 'train_acc': 1.0, 'val_loss': 0.5683033837991602, 'val_acc': 0.894117647526311, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.11it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.29it/s]
 41%|████      | 13/32 [00:00<00:00, 19.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.44it/s]
 41%|████      | 13/32 [00:00<00:00, 22.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.64it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.75it/s]
                                               
{'epoch': 17, 'train_loss': 0.05169227919449993, 'train_acc': 1.0, 'val_loss': 0.5580022801371182, 'val_acc': 0.8931372553694482, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.22it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.51it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 21.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.33it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.03it/s]
                                               
{'epoch': 18, 'train_loss': 0.05224351511866439, 'train_acc': 0.9990196078431373, 'val_loss': 0.5543829621053209, 'val_acc': 0.8872549024282718, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.24it/s]
 41%|████      | 13/32 [00:00<00:00, 22.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.95it/s]
100%|██████████| 32/32 [00:01<00:00, 25.76it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.15it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.11it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.70it/s]
                                               
{'epoch': 19, 'train_loss': 0.04072728433153209, 'train_acc': 1.0, 'val_loss': 0.5245910056665832, 'val_acc': 0.9019607852487003, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.04it/s]
 41%|████      | 13/32 [00:00<00:00, 21.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
