/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021543-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.50it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.03it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.31it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.37it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.98it/s]
                                               
{'epoch': 4, 'train_loss': 0.14088261825781243, 'train_acc': 0.9911764705882353, 'val_loss': 0.6011215289433797, 'val_acc': 0.8647058828204286, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.76it/s]
 41%|████      | 13/32 [00:00<00:00, 22.64it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.36it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.58it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.25it/s]
                                               
{'epoch': 5, 'train_loss': 0.06246901607396556, 'train_acc': 0.9990196078431373, 'val_loss': 0.5073404116957796, 'val_acc': 0.89019607889886, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.29it/s]
 41%|████      | 13/32 [00:00<00:00, 21.20it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.95it/s]
 41%|████      | 13/32 [00:00<00:00, 22.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.96it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.28it/s]
                                               
{'epoch': 6, 'train_loss': 0.03331729478257544, 'train_acc': 1.0, 'val_loss': 0.49535889263246574, 'val_acc': 0.8931372558369356, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.58it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.95it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.05it/s]
                                               
{'epoch': 7, 'train_loss': 0.022874400304520832, 'train_acc': 1.0, 'val_loss': 0.46772331303241205, 'val_acc': 0.9000000009349748, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.97it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.93it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.43it/s]
 41%|████      | 13/32 [00:00<00:00, 22.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.78it/s]
                                               
{'epoch': 8, 'train_loss': 0.015819869212367957, 'train_acc': 1.0, 'val_loss': 0.4470363836078083, 'val_acc': 0.8970588244643866, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.45it/s]
 41%|████      | 13/32 [00:00<00:00, 20.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.50it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.54it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.64it/s]
                                               
{'epoch': 9, 'train_loss': 0.01221463797504411, 'train_acc': 1.0, 'val_loss': 0.4370972663164139, 'val_acc': 0.8990196083106247, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.15it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.85it/s]
 41%|████      | 13/32 [00:00<00:00, 22.85it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.27it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.11it/s]
                                               
{'epoch': 10, 'train_loss': 0.009766273061726607, 'train_acc': 1.0, 'val_loss': 0.41743893307798047, 'val_acc': 0.9049019617192885, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.68it/s]
 41%|████      | 13/32 [00:00<00:00, 20.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.92it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.85it/s]
 41%|████      | 13/32 [00:00<00:00, 22.08it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.34it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.30it/s]
                                               
{'epoch': 11, 'train_loss': 0.007987138796962943, 'train_acc': 1.0, 'val_loss': 0.42101821244931686, 'val_acc': 0.910784314660465, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 21.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.97it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.50it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.50it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.08it/s]
                                               
{'epoch': 12, 'train_loss': 0.00712806980363002, 'train_acc': 1.0, 'val_loss': 0.40119635860125225, 'val_acc': 0.910784314660465, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.13it/s]
 41%|████      | 13/32 [00:00<00:00, 20.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 22.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.48it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.59it/s]
                                               
{'epoch': 13, 'train_loss': 0.0058559011037954516, 'train_acc': 1.0, 'val_loss': 0.39692477385203045, 'val_acc': 0.9098039225036023, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.80it/s]
 41%|████      | 13/32 [00:00<00:00, 20.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.17it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.91it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.82it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.97it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.29it/s]
 41%|████      | 13/32 [00:00<00:00, 22.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.36it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.86it/s]
                                               
{'epoch': 14, 'train_loss': 0.005050884159829687, 'train_acc': 1.0, 'val_loss': 0.3970940457839592, 'val_acc': 0.910784314660465, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.50it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.42it/s]
 41%|████      | 13/32 [00:00<00:00, 21.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.59it/s]
                                               
{'epoch': 15, 'train_loss': 0.004377788528069562, 'train_acc': 1.0, 'val_loss': 0.393026497667911, 'val_acc': 0.9088235303467396, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.74it/s]
 41%|████      | 13/32 [00:00<00:00, 22.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.63it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.42it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.37it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.84it/s]
                                               
{'epoch': 16, 'train_loss': 0.00374610447050894, 'train_acc': 1.0, 'val_loss': 0.3858609294190126, 'val_acc': 0.9117647068173278, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.83it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.89it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.76it/s]
 41%|████      | 13/32 [00:00<00:00, 21.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.35it/s]
                                               
{'epoch': 17, 'train_loss': 0.002926502389577674, 'train_acc': 1.0, 'val_loss': 0.3812199278205049, 'val_acc': 0.9117647068173278, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.48it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.33it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.95it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.96it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.60it/s]
                                               
{'epoch': 18, 'train_loss': 0.003431241532020709, 'train_acc': 1.0, 'val_loss': 0.3855519193644617, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.28it/s]
 41%|████      | 13/32 [00:00<00:00, 21.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.93it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.42it/s]
 41%|████      | 13/32 [00:00<00:00, 21.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.47it/s]
                                               
{'epoch': 19, 'train_loss': 0.0026880195327833585, 'train_acc': 1.0, 'val_loss': 0.3725610870356653, 'val_acc': 0.9137254911310533, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.15it/s]
 41%|████      | 13/32 [00:00<00:00, 22.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.09it/s]
