/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020636-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.39s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.73it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.35s/it]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.22it/s]
                                               
{'epoch': 2, 'train_loss': 2.2204754993027334, 'train_acc': 0.7284313739514818, 'val_loss': 1.7173490678562837, 'val_acc': 0.7431372558369356, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.27it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 21.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.26it/s]
                                               
{'epoch': 3, 'train_loss': 1.1389282231237374, 'train_acc': 0.903921568627451, 'val_loss': 1.2624287796955482, 'val_acc': 0.8186274523828544, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.07it/s]
 41%|████      | 13/32 [00:00<00:00, 21.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 21.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.37it/s]
                                               
{'epoch': 4, 'train_loss': 0.6027041266946231, 'train_acc': 0.9676470588235294, 'val_loss': 0.9483026754622366, 'val_acc': 0.8598039220361149, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.41it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.14it/s]
 41%|████      | 13/32 [00:00<00:00, 22.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.18it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.70it/s]
                                               
{'epoch': 5, 'train_loss': 0.3221174804603352, 'train_acc': 0.9911764705882353, 'val_loss': 0.8012543065875184, 'val_acc': 0.88039215779772, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.66it/s]
 41%|████      | 13/32 [00:00<00:00, 21.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.89it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.25it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.19it/s]
 41%|████      | 13/32 [00:00<00:00, 22.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.02it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.04it/s]
                                               
{'epoch': 6, 'train_loss': 0.18500174558630175, 'train_acc': 0.9990196078431373, 'val_loss': 0.690946935672386, 'val_acc': 0.8862745112063838, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.28it/s]
 41%|████      | 13/32 [00:00<00:00, 21.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.88it/s]
                                               
{'epoch': 7, 'train_loss': 0.11891227422976026, 'train_acc': 1.0, 'val_loss': 0.6590922889756221, 'val_acc': 0.8852941185820337, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.07it/s]
 41%|████      | 13/32 [00:00<00:00, 21.88it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.55it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.81it/s]
 41%|████      | 13/32 [00:00<00:00, 23.08it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.18it/s]
                                               
{'epoch': 8, 'train_loss': 0.08690741862736497, 'train_acc': 0.9990196078431373, 'val_loss': 0.6137093348830354, 'val_acc': 0.8960784327750112, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.67it/s]
 41%|████      | 13/32 [00:00<00:00, 21.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.11it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.40it/s]
 41%|████      | 13/32 [00:00<00:00, 22.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.13it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.93it/s]
                                               
{'epoch': 9, 'train_loss': 0.06403242561454867, 'train_acc': 1.0, 'val_loss': 0.5747614626790963, 'val_acc': 0.8950980396831737, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.51it/s]
 41%|████      | 13/32 [00:00<00:00, 21.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.73it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.37it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.29it/s]
                                               
{'epoch': 10, 'train_loss': 0.04801952320278859, 'train_acc': 1.0, 'val_loss': 0.5431515588479884, 'val_acc': 0.9000000004674874, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.74it/s]
 41%|████      | 13/32 [00:00<00:00, 21.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.61it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.92it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 22.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.83it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.45it/s]
                                               
{'epoch': 11, 'train_loss': 0.03685989004431987, 'train_acc': 1.0, 'val_loss': 0.5123850637791203, 'val_acc': 0.9049019617192885, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.30it/s]
 41%|████      | 13/32 [00:00<00:00, 20.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 23.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.31it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.34it/s]
                                               
{'epoch': 12, 'train_loss': 0.0317873674426593, 'train_acc': 1.0, 'val_loss': 0.5071223084833107, 'val_acc': 0.8941176479937983, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 21.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.15it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.38it/s]
 41%|████      | 13/32 [00:00<00:00, 22.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.10it/s]
                                               
{'epoch': 13, 'train_loss': 0.027352978683569854, 'train_acc': 1.0, 'val_loss': 0.497688656577877, 'val_acc': 0.8950980401506611, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.58it/s]
 41%|████      | 13/32 [00:00<00:00, 20.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.45it/s]
 41%|████      | 13/32 [00:00<00:00, 22.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.27it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.88it/s]
                                               
{'epoch': 14, 'train_loss': 0.022346397474700328, 'train_acc': 1.0, 'val_loss': 0.4906197884503533, 'val_acc': 0.9000000004674874, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.94it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.83it/s]
 41%|████      | 13/32 [00:00<00:00, 20.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.05it/s]
                                               
{'epoch': 15, 'train_loss': 0.020062214720482918, 'train_acc': 1.0, 'val_loss': 0.47754620862942115, 'val_acc': 0.8970588239968992, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.94it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.30it/s]
 41%|████      | 13/32 [00:00<00:00, 22.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               
{'epoch': 16, 'train_loss': 0.01628869513378424, 'train_acc': 1.0, 'val_loss': 0.46337044636408486, 'val_acc': 0.9019607847812129, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  4.01it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.02it/s]
                                               
{'epoch': 17, 'train_loss': 0.01346677143272816, 'train_acc': 1.0, 'val_loss': 0.45846648613611857, 'val_acc': 0.8980392161537619, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.53it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 21.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.76it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.48it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.20it/s]
 41%|████      | 13/32 [00:00<00:00, 22.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.16it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 24.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.13it/s]
                                               
{'epoch': 18, 'train_loss': 0.013997524370457612, 'train_acc': 1.0, 'val_loss': 0.45914061975245385, 'val_acc': 0.8990196083106247, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.11it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.86it/s]
 41%|████      | 13/32 [00:00<00:00, 19.85it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.03it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.61it/s]
 41%|████      | 13/32 [00:00<00:00, 22.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.23it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.14it/s]
                                               
{'epoch': 19, 'train_loss': 0.011015073231914464, 'train_acc': 1.0, 'val_loss': 0.43829146787232043, 'val_acc': 0.9019607852487003, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.99it/s]
 41%|████      | 13/32 [00:00<00:00, 21.54it/s]
