/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021326-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.42s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 47%|████▋     | 15/32 [00:10<00:07,  2.19it/s]
 59%|█████▉    | 19/32 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 23/32 [00:11<00:02,  4.34it/s]
 84%|████████▍ | 27/32 [00:11<00:00,  5.89it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  7.29it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.53it/s]
 41%|████      | 13/32 [00:00<00:00, 21.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.60it/s]
                                               
{'epoch': 2, 'train_loss': 1.7902698596318563, 'train_acc': 0.747058824931874, 'val_loss': 1.3407006960289152, 'val_acc': 0.764705883287916, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.25it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.68it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.87it/s]
 41%|████      | 13/32 [00:00<00:00, 23.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.96it/s]
                                               
{'epoch': 3, 'train_loss': 0.751093538719065, 'train_acc': 0.9215686274509803, 'val_loss': 0.9900239418534672, 'val_acc': 0.829411766575832, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.20it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.38it/s]
 41%|████      | 13/32 [00:00<00:00, 20.83it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 21.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.07it/s]
                                               
{'epoch': 4, 'train_loss': 0.3493324785840278, 'train_acc': 0.9745098039215686, 'val_loss': 0.7563422034768498, 'val_acc': 0.8637254906635659, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.92it/s]
 41%|████      | 13/32 [00:00<00:00, 20.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.17it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.44it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.43it/s]
 41%|████      | 13/32 [00:00<00:00, 22.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.25it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.51it/s]
                                               
{'epoch': 5, 'train_loss': 0.17234906232824512, 'train_acc': 0.9941176470588236, 'val_loss': 0.6361166260990442, 'val_acc': 0.8882352950526219, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.60it/s]
 41%|████      | 13/32 [00:00<00:00, 21.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.98it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.04it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.27it/s]
 41%|████      | 13/32 [00:00<00:00, 22.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.77it/s]
                                               
{'epoch': 6, 'train_loss': 0.09765179437749526, 'train_acc': 0.9990196078431373, 'val_loss': 0.5785002866212059, 'val_acc': 0.8813725499545827, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.93it/s]
 41%|████      | 13/32 [00:00<00:00, 20.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.30it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.37it/s]
                                               
{'epoch': 7, 'train_loss': 0.06318747211320727, 'train_acc': 1.0, 'val_loss': 0.5558968839692134, 'val_acc': 0.8862745107388964, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.19it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 20.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.40it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.63it/s]
 41%|████      | 13/32 [00:00<00:00, 21.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.62it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.86it/s]
                                               
{'epoch': 8, 'train_loss': 0.048855767559771446, 'train_acc': 0.9990196078431373, 'val_loss': 0.5247883294142929, 'val_acc': 0.894117647526311, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.68it/s]
 41%|████      | 13/32 [00:00<00:00, 21.64it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.89it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.79it/s]
 41%|████      | 13/32 [00:00<00:00, 22.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.88it/s]
                                               
{'epoch': 9, 'train_loss': 0.03709070537896717, 'train_acc': 1.0, 'val_loss': 0.5042371777342814, 'val_acc': 0.8960784318400364, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 21.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.01it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.95it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.65it/s]
                                               
{'epoch': 10, 'train_loss': 0.02801868680353258, 'train_acc': 1.0, 'val_loss': 0.4792175511519114, 'val_acc': 0.9049019612518011, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.65it/s]
 41%|████      | 13/32 [00:00<00:00, 19.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.06it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.05it/s]
 41%|████      | 13/32 [00:00<00:00, 21.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.66it/s]
                                               
{'epoch': 11, 'train_loss': 0.021463782172284875, 'train_acc': 1.0, 'val_loss': 0.4503782889422248, 'val_acc': 0.9039215690949384, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.28it/s]
 41%|████      | 13/32 [00:00<00:00, 23.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.49it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.37it/s]
                                               
{'epoch': 12, 'train_loss': 0.018402214143790452, 'train_acc': 1.0, 'val_loss': 0.45070936048732085, 'val_acc': 0.9019607847812129, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 20.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.35it/s]
 41%|████      | 13/32 [00:00<00:00, 21.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.40it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.98it/s]
                                               
{'epoch': 13, 'train_loss': 0.01632343577403648, 'train_acc': 1.0, 'val_loss': 0.4439409980586931, 'val_acc': 0.9029411769380756, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.01it/s]
 41%|████      | 13/32 [00:00<00:00, 20.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.88it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.65it/s]
 41%|████      | 13/32 [00:00<00:00, 22.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.11it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.23it/s]
                                               
{'epoch': 14, 'train_loss': 0.01352775400760127, 'train_acc': 1.0, 'val_loss': 0.44249468586024115, 'val_acc': 0.9029411769380756, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.45it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.37it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.18it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.99it/s]
 41%|████      | 13/32 [00:00<00:00, 22.08it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.51it/s]
                                               
{'epoch': 15, 'train_loss': 0.01233965229316085, 'train_acc': 1.0, 'val_loss': 0.4334476069492452, 'val_acc': 0.9039215690949384, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.58it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.96it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.24it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.70it/s]
                                               
{'epoch': 16, 'train_loss': 0.00991146469890487, 'train_acc': 1.0, 'val_loss': 0.42091155595639174, 'val_acc': 0.9078431377223893, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.87it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.64it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.73it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.60it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.00it/s]
                                               
{'epoch': 17, 'train_loss': 0.00810429628974959, 'train_acc': 1.0, 'val_loss': 0.4204496278482325, 'val_acc': 0.9029411769380756, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.65it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.53it/s]
                                               
{'epoch': 18, 'train_loss': 0.008687732489231754, 'train_acc': 1.0, 'val_loss': 0.4200572636781954, 'val_acc': 0.9029411769380756, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.99it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.83it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.75it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.54it/s]
 41%|████      | 13/32 [00:00<00:00, 22.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.44it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.68it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.55it/s]
                                               
{'epoch': 19, 'train_loss': 0.0066838676913403994, 'train_acc': 1.0, 'val_loss': 0.4015771103840248, 'val_acc': 0.9078431377223893, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.17it/s]
 41%|████      | 13/32 [00:00<00:00, 20.98it/s]
