/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151343-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:23, 10.43s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.36it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.53it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.71it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.36s/it]
 41%|████      | 13/32 [00:00<00:00, 20.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.73it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.02it/s]
                                               
{'epoch': 2, 'train_loss': 3.8485021226546343, 'train_acc': 0.09313725513570449, 'val_loss': 3.84842667018666, 'val_acc': 0.11372549066356584, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.22it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 19.80it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.16it/s]
                                               
{'epoch': 3, 'train_loss': 3.4253429936427695, 'train_acc': 0.1509803922737346, 'val_loss': 3.49624922135297, 'val_acc': 0.15490196078431373, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.86it/s]
 41%|████      | 13/32 [00:00<00:00, 23.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.05it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.75it/s]
 41%|████      | 13/32 [00:00<00:00, 20.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.49it/s]
                                               
{'epoch': 4, 'train_loss': 3.032617244533464, 'train_acc': 0.23627451027140897, 'val_loss': 3.2988810688841577, 'val_acc': 0.19607843184003643, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.31it/s]
 41%|████      | 13/32 [00:00<00:00, 22.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.22it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.40it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.85it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.70it/s]
 41%|████      | 13/32 [00:00<00:00, 19.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.94it/s]
                                               
{'epoch': 5, 'train_loss': 2.740821751426248, 'train_acc': 0.2852941176470588, 'val_loss': 3.255361058665257, 'val_acc': 0.21568627459745782, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.17it/s]
 41%|████      | 13/32 [00:00<00:00, 21.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.23it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.44it/s]
 41%|████      | 13/32 [00:00<00:00, 20.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.62it/s]
                                               
{'epoch': 6, 'train_loss': 2.5456099893532547, 'train_acc': 0.3401960791326037, 'val_loss': 3.139699776032392, 'val_acc': 0.24803921586158229, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.55it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.65it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.79it/s]
 41%|████      | 13/32 [00:00<00:00, 20.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.90it/s]
                                               
{'epoch': 7, 'train_loss': 2.3278915246327716, 'train_acc': 0.3892156865082535, 'val_loss': 3.074486790451349, 'val_acc': 0.2647058823529412, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.83it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.40it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.78it/s]
 41%|████      | 13/32 [00:00<00:00, 20.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.36it/s]
                                               
{'epoch': 8, 'train_loss': 2.2436635475532682, 'train_acc': 0.39901960807688097, 'val_loss': 3.0827488473817413, 'val_acc': 0.2833333333333333, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.82it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.08it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.46it/s]
 41%|████      | 13/32 [00:00<00:00, 20.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.20it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.65it/s]
                                               
{'epoch': 9, 'train_loss': 2.073541543530483, 'train_acc': 0.4235294126996807, 'val_loss': 2.950224914737776, 'val_acc': 0.3127450989741905, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.12it/s]
 41%|████      | 13/32 [00:00<00:00, 22.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.67it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.21it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 20.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.39it/s]
                                               
{'epoch': 10, 'train_loss': 1.8704216031467213, 'train_acc': 0.48627451003766525, 'val_loss': 2.926375245112999, 'val_acc': 0.2941176471756954, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.79it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.50it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 19.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.18it/s]
                                               
{'epoch': 11, 'train_loss': 1.7811714602451698, 'train_acc': 0.5009803930918376, 'val_loss': 2.7714780643874524, 'val_acc': 0.33137254948709527, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.50it/s]
 41%|████      | 13/32 [00:00<00:00, 21.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.76it/s]
 41%|████      | 13/32 [00:00<00:00, 20.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.09it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.92it/s]
                                               
{'epoch': 12, 'train_loss': 1.6382045853371714, 'train_acc': 0.5225490200753306, 'val_loss': 2.8810793254889693, 'val_acc': 0.3401960791326037, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.80it/s]
 41%|████      | 13/32 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 20.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.26it/s]
                                               
{'epoch': 13, 'train_loss': 1.5227678289600448, 'train_acc': 0.5627450992079343, 'val_loss': 2.8369959092607684, 'val_acc': 0.34215686274509804, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.19it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.32it/s]
 41%|████      | 13/32 [00:00<00:00, 22.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.07it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.13it/s]
 41%|████      | 13/32 [00:00<00:00, 20.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.20it/s]
                                               
{'epoch': 14, 'train_loss': 1.4267686081867592, 'train_acc': 0.5843137259576835, 'val_loss': 2.795855720837911, 'val_acc': 0.34803921685499306, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.55it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.15it/s]
 41%|████      | 13/32 [00:00<00:00, 21.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.06it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.54it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.82it/s]
 41%|████      | 13/32 [00:00<00:00, 20.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.43it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.63it/s]
                                               
{'epoch': 15, 'train_loss': 1.357492610987495, 'train_acc': 0.5990196080768809, 'val_loss': 2.8843439167621088, 'val_acc': 0.3303921568627451, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 20.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.41it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.74it/s]
                                               
{'epoch': 16, 'train_loss': 1.26859658091676, 'train_acc': 0.6274509817946191, 'val_loss': 2.8441667238871258, 'val_acc': 0.3588235294117647, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.34it/s]
 41%|████      | 13/32 [00:00<00:00, 22.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.16it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.68it/s]
                                               
{'epoch': 17, 'train_loss': 1.068576764826681, 'train_acc': 0.6843137268926583, 'val_loss': 2.8798379963519527, 'val_acc': 0.3607843148942087, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.14it/s]
 41%|████      | 13/32 [00:00<00:00, 22.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.96it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.23it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.64it/s]
                                               
{'epoch': 18, 'train_loss': 1.0132508408789542, 'train_acc': 0.7, 'val_loss': 2.852193914675245, 'val_acc': 0.364705883287916, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 20.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.51it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 20.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.95it/s]
                                               
{'epoch': 19, 'train_loss': 0.9073570489883422, 'train_acc': 0.7225490203090742, 'val_loss': 2.797464875613942, 'val_acc': 0.3735294131671681, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.86it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.23it/s]
 41%|████      | 13/32 [00:00<00:00, 23.28it/s]
