/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151123-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.56it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.78it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.32it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.37s/it]
 41%|████      | 13/32 [00:00<00:00, 22.58it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.38it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.55it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.53it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.55it/s]
 41%|████      | 13/32 [00:00<00:00, 20.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.51it/s]
                                               
{'epoch': 15, 'train_loss': 0.0058148680948743635, 'train_acc': 1.0, 'val_loss': 0.3259170617250835, 'val_acc': 0.9166666671341541, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.78it/s]
 41%|████      | 13/32 [00:00<00:00, 22.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.34it/s]
 41%|████      | 13/32 [00:00<00:00, 19.59it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.26it/s]
                                               
{'epoch': 16, 'train_loss': 0.004405998952650265, 'train_acc': 1.0, 'val_loss': 0.3225310019126125, 'val_acc': 0.9156862749772914, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.81it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.08it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.32it/s]
 41%|████      | 13/32 [00:00<00:00, 20.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.04it/s]
                                               
{'epoch': 17, 'train_loss': 0.0036279907440949304, 'train_acc': 1.0, 'val_loss': 0.3145013879327213, 'val_acc': 0.9176470592910169, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 22.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.31it/s]
 41%|████      | 13/32 [00:00<00:00, 21.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               
{'epoch': 18, 'train_loss': 0.004854272393619313, 'train_acc': 1.0, 'val_loss': 0.3092498911362068, 'val_acc': 0.9225490200753306, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.41it/s]
 41%|████      | 13/32 [00:00<00:00, 22.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.98it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.50it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.94it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.78it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.21it/s]
                                               
{'epoch': 19, 'train_loss': 0.002897176439599956, 'train_acc': 1.0, 'val_loss': 0.31651138765554804, 'val_acc': 0.9215686279184678, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.05it/s]
 41%|████      | 13/32 [00:00<00:00, 22.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.11it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
