/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151604-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:23, 10.44s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.58it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.66it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.83it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.29it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:51,  7.46s/it]
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.23it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.75it/s]
 41%|████      | 13/32 [00:00<00:00, 22.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.99it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.79it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 26.74it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 25.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.25it/s]
 41%|████      | 13/32 [00:00<00:00, 19.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.22it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.47it/s]
                                               
{'epoch': 3, 'train_loss': 0.6210404365670448, 'train_acc': 0.9098039225036023, 'val_loss': 0.7872862656911214, 'val_acc': 0.8411764715232101, 'lr_backbone': 9.890738003669029e-05, 'lr_head': 0.0029672214011007086}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.62it/s]
 41%|████      | 13/32 [00:00<00:00, 22.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.47it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.23it/s]
 41%|████      | 13/32 [00:00<00:00, 19.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.74it/s]
                                               
{'epoch': 4, 'train_loss': 0.23400256861658658, 'train_acc': 0.9833333333333333, 'val_loss': 0.581050322336309, 'val_acc': 0.8784313744189692, 'lr_backbone': 9.755282581475769e-05, 'lr_head': 0.0029265847744427307}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.14it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 21.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.80it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.22it/s]
 41%|████      | 13/32 [00:00<00:00, 20.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.84it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.87it/s]
                                               
{'epoch': 5, 'train_loss': 0.1153188724436012, 'train_acc': 0.996078431372549, 'val_loss': 0.49826909806214126, 'val_acc': 0.8931372553694482, 'lr_backbone': 9.567727288213003e-05, 'lr_head': 0.0028703181864639014}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 21.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.28it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.95it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.25it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.65it/s]
 41%|████      | 13/32 [00:00<00:00, 20.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.90it/s]
                                               
{'epoch': 6, 'train_loss': 0.05699694847651556, 'train_acc': 1.0, 'val_loss': 0.4367067395472059, 'val_acc': 0.9039215690949384, 'lr_backbone': 9.330127018922194e-05, 'lr_head': 0.0027990381056766586}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.89it/s]
 41%|████      | 13/32 [00:00<00:00, 21.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.86it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.82it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.03it/s]
                                               
{'epoch': 7, 'train_loss': 0.03935967001552675, 'train_acc': 0.9980392156862745, 'val_loss': 0.4147258388645509, 'val_acc': 0.9068627455655266, 'lr_backbone': 9.045084971874738e-05, 'lr_head': 0.0027135254915624215}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.80it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.56it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.54it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.25it/s]
 41%|████      | 13/32 [00:00<00:00, 20.11it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.37it/s]
                                               
{'epoch': 8, 'train_loss': 0.027762919196895525, 'train_acc': 1.0, 'val_loss': 0.4009231884689892, 'val_acc': 0.9039215690949384, 'lr_backbone': 8.715724127386972e-05, 'lr_head': 0.0026147172382160913}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 22.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.61it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.93it/s]
 41%|████      | 13/32 [00:00<00:00, 21.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.32it/s]
                                               
{'epoch': 9, 'train_loss': 0.019033119597417467, 'train_acc': 1.0, 'val_loss': 0.3801866318665299, 'val_acc': 0.908823530814227, 'lr_backbone': 8.345653031794292e-05, 'lr_head': 0.0025036959095382874}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.70it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.41it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.23it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.17it/s]
                                               
{'epoch': 10, 'train_loss': 0.01745578145206559, 'train_acc': 1.0, 'val_loss': 0.3776921319026573, 'val_acc': 0.9137254911310533, 'lr_backbone': 7.938926261462366e-05, 'lr_head': 0.00238167787843871}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.78it/s]
 41%|████      | 13/32 [00:00<00:00, 23.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.77it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.05it/s]
 75%|███████▌  | 24/32 [00:01<00:00, 26.71it/s]
 84%|████████▍ | 27/32 [00:01<00:00, 24.93it/s]
 94%|█████████▍| 30/32 [00:01<00:00, 24.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.10it/s]
 41%|████      | 13/32 [00:00<00:00, 21.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.84it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.03it/s]
                                               
{'epoch': 11, 'train_loss': 0.013676857020632894, 'train_acc': 1.0, 'val_loss': 0.37642262741631155, 'val_acc': 0.9068627455655266, 'lr_backbone': 7.500000000000001e-05, 'lr_head': 0.0022500000000000003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.62it/s]
 41%|████      | 13/32 [00:00<00:00, 20.20it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.58it/s]
                                               
{'epoch': 12, 'train_loss': 0.011126134792963665, 'train_acc': 1.0, 'val_loss': 0.36205516066036975, 'val_acc': 0.912745098506703, 'lr_backbone': 7.033683215379003e-05, 'lr_head': 0.0021101049646137008}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.96it/s]
 41%|████      | 13/32 [00:00<00:00, 22.11it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.01it/s]
 16%|█▌        | 5/32 [00:00<00:02, 11.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.34it/s]
 41%|████      | 13/32 [00:00<00:01, 18.99it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.09it/s]
                                               
{'epoch': 13, 'train_loss': 0.009604019850638567, 'train_acc': 1.0, 'val_loss': 0.350837577791775, 'val_acc': 0.9196078440722297, 'lr_backbone': 6.545084971874738e-05, 'lr_head': 0.0019635254915624217}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.09it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.37it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.61it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.47it/s]
 41%|████      | 13/32 [00:00<00:00, 19.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.58it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.38it/s]
                                               
{'epoch': 14, 'train_loss': 0.008626124089328098, 'train_acc': 1.0, 'val_loss': 0.34856812930574604, 'val_acc': 0.9176470592910169, 'lr_backbone': 6.039558454088797e-05, 'lr_head': 0.0018118675362266393}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:11,  2.75it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.65it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.31it/s]
 41%|████      | 13/32 [00:00<00:00, 21.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.20it/s]
 41%|████      | 13/32 [00:00<00:00, 20.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.28it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.13it/s]
                                               
{'epoch': 15, 'train_loss': 0.008007855866761768, 'train_acc': 1.0, 'val_loss': 0.34963223653681136, 'val_acc': 0.9156862749772914, 'lr_backbone': 5.522642316338269e-05, 'lr_head': 0.0016567926949014808}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.29it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.95it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 20.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.44it/s]
                                               
{'epoch': 16, 'train_loss': 0.007156893316948531, 'train_acc': 1.0, 'val_loss': 0.3517035164085089, 'val_acc': 0.9127450989741905, 'lr_backbone': 5.000000000000002e-05, 'lr_head': 0.0015000000000000007}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.12it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.55it/s]
 41%|████      | 13/32 [00:00<00:00, 21.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.93it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.37it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.16it/s]
                                               
{'epoch': 17, 'train_loss': 0.006861157273398895, 'train_acc': 1.0, 'val_loss': 0.33679438981355403, 'val_acc': 0.9205882357616051, 'lr_backbone': 4.4773576836617344e-05, 'lr_head': 0.0013432073050985204}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.60it/s]
 41%|████      | 13/32 [00:00<00:00, 22.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.08it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.07it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.36it/s]
 41%|████      | 13/32 [00:00<00:00, 20.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.83it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.45it/s]
                                               
{'epoch': 18, 'train_loss': 0.005904891908022703, 'train_acc': 1.0, 'val_loss': 0.33522353102179137, 'val_acc': 0.9186274514478796, 'lr_backbone': 3.9604415459112035e-05, 'lr_head': 0.001188132463773361}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.44it/s]
 41%|████      | 13/32 [00:00<00:00, 20.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.74it/s]
                                               
